label,num_resources,protocols
live.com,([1,"2, 1, 3, 2, 5, 2, 1, 2, 6, 3, 3, 48, 1, 1, 2, 15, 1, 2, 2, 3, 2, 3, 2, 12, 1, 4, 7], ['h1', 'h2', 'h3', 'h2', 'h3', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
live.com,H123:
live.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 2, 0, 3, 0, 5, 0, 0, 2, 6, 3, 3, 48, 1, 1, 2, 15, 1, 2, 2, 3, 2, 3, 2, 12, 1, 4, 7], [0, 0, 1, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
live.com,('10.6.56.13',"54638, '204.79.197.212', 443, True) h1"
live.com,('10.6.56.13',"44242, '20.190.147.7', 443, True) h1"
live.com,('10.6.56.13',"38250, '20.190.147.1', 443, True) h1"
live.com,H123-compact:
live.com,([1,"1, 2, 3, 2, 7, 2, 1, 2, 3, 42, 6, 1, 1, 3, 1, 2, 1, 15, 2, 3, 2, 3, 3, 6, 2, 2, 11, 12, 1, 6], ['h1', 'h2', 'h2', 'h2', 'h3', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
live.com,H123:
live.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 2, 3, 0, 7, 0, 0, 2, 3, 42, 6, 0, 1, 3, 1, 2, 1, 15, 2, 3, 2, 3, 3, 6, 2, 2, 11, 12, 1, 6], [0, 0, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
live.com,('10.6.56.13',"38874, '204.79.197.212', 443, True) h1"
live.com,('10.6.56.13',"36480, '20.190.177.147', 443, True) h1"
live.com,('10.6.56.13',"42304, '20.190.147.1', 443, True) h1"
live.com,H123-compact:
live.com,([1,"1, 2, 3, 2, 8, 2, 1, 2, 41, 3, 4, 6, 1, 1, 2, 1, 18, 2, 3, 2, 2, 3, 5, 3, 9, 12, 1], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
live.com,H123:
live.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 3, 0, 8, 0, 0, 2, 41, 3, 4, 6, 1, 1, 2, 1, 18, 2, 3, 2, 2, 3, 5, 3, 9, 12, 1], [0, 1, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
live.com,('10.6.56.13',"54306, '204.79.197.212', 443, True) h1"
live.com,('10.6.56.13',"57542, '20.190.147.8', 443, True) h1"
live.com,('10.6.56.13',"33924, '20.190.147.10', 443, True) h1"
live.com,H123-compact:
live.com,([1,"1, 1, 2, 3, 2, 8, 2, 2, 1, 3, 3, 41, 1, 1, 5, 2, 1, 15, 2, 3, 2, 3, 6, 2, 2, 11, 12, 1], ['h1', 'h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h3', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
live.com,H123:
live.com,[[1,"1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 3, 0, 8, 0, 2, 0, 3, 3, 41, 1, 1, 5, 2, 1, 15, 2, 3, 2, 3, 6, 2, 2, 11, 12, 1], [0, 0, 1, 0, 0, 2, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
live.com,('10.6.56.13',"57710, '204.79.197.212', 443, True) h1"
live.com,('10.6.56.13',"53954, '20.190.177.22', 443, True) h1"
live.com,('10.6.56.13',"55054, '20.190.147.11', 443, True) h1"
live.com,H123-compact:
live.com,([1,"1, 2, 3, 2, 9, 2, 1, 2, 41, 3, 6, 1, 3, 1, 2, 17, 1, 2, 2, 3, 2, 3, 6, 2, 11, 12, 1], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
live.com,H123:
live.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 3, 0, 9, 0, 0, 2, 41, 3, 6, 1, 3, 1, 2, 17, 1, 2, 2, 3, 2, 3, 6, 2, 11, 12, 1], [0, 1, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
live.com,('10.6.56.13',"54200, '204.79.197.212', 443, True) h1"
live.com,('10.6.56.13',"34598, '20.190.147.11', 443, True) h1"
live.com,('10.6.56.13',"44046, '20.190.147.11', 443, True) h1"
live.com,H123-compact:
live.com,([1,"1, 2, 3, 2, 8, 2, 1, 2, 46, 3, 3, 1, 1, 5, 2, 1, 15, 2, 3, 2, 3, 6, 2, 2, 11, 15, 1], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
live.com,H123:
live.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 3, 0, 8, 0, 0, 2, 46, 3, 3, 1, 1, 5, 2, 1, 15, 2, 3, 2, 3, 6, 2, 2, 11, 15, 1], [0, 1, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
live.com,('10.6.56.13',"33842, '204.79.197.212', 443, True) h1"
live.com,('10.6.56.13',"55866, '20.190.147.11', 443, True) h1"
live.com,('10.6.56.13',"42524, '20.190.147.4', 443, True) h1"
live.com,H123-compact:
live.com,([1,"1, 2, 3, 2, 7, 2, 1, 2, 3, 43, 3, 6, 1, 1, 2, 1, 17, 2, 2, 3, 2, 3, 6, 2, 12, 11, 1], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
live.com,H123:
live.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 3, 0, 7, 0, 0, 2, 3, 43, 3, 6, 1, 1, 2, 1, 17, 2, 2, 3, 2, 3, 6, 2, 12, 11, 1], [0, 1, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
live.com,('10.6.56.13',"44912, '204.79.197.212', 443, True) h1"
live.com,('10.6.56.13',"33936, '20.190.177.147', 443, True) h1"
live.com,('10.6.56.13',"54310, '20.190.147.3', 443, True) h1"
live.com,H123-compact:
live.com,([1,"1, 2, 3, 2, 9, 2, 1, 2, 5, 3, 3, 38, 1, 3, 1, 1, 2, 17, 2, 2, 2, 3, 2, 3, 6, 3, 11, 15, 1, 4], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h3', 'h3', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
live.com,H123:
live.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 3, 0, 9, 0, 0, 2, 5, 0, 3, 38, 1, 3, 1, 1, 2, 17, 2, 2, 2, 3, 2, 3, 6, 3, 11, 15, 1, 4], [0, 1, 0, 0, 2, 0, 2, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
live.com,('10.6.56.13',"45084, '204.79.197.212', 443, True) h1"
live.com,('10.6.56.13',"56852, '20.190.147.11', 443, True) h1"
live.com,('10.6.56.13',"45218, '20.190.147.11', 443, True) h1"
live.com,H123-compact:
live.com,([1,"1, 2, 3, 2, 7, 2, 1, 2, 40, 3, 3, 6, 1, 1, 2, 1, 17, 2, 3, 2, 2, 3, 7, 3, 12, 13, 1], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
live.com,H123:
live.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 3, 0, 7, 0, 0, 2, 40, 3, 3, 6, 1, 1, 2, 1, 17, 2, 3, 2, 2, 3, 7, 3, 12, 13, 1], [0, 1, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
live.com,('10.6.56.13',"38608, '204.79.197.212', 443, True) h1"
live.com,('10.6.56.13',"39728, '20.190.147.6', 443, True) h1"
live.com,('10.6.56.13',"54432, '20.190.177.147', 443, True) h1"
live.com,H123-compact:
live.com,([1,"1, 2, 3, 2, 11, 1, 2, 3, 48, 3, 6, 1, 1, 1, 2, 14, 3, 3, 2, 2, 3, 6, 2, 11, 12, 1], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
live.com,H123:
live.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 3, 0, 11, 0, 2, 3, 48, 3, 6, 1, 1, 1, 2, 14, 3, 3, 2, 2, 3, 6, 2, 11, 12, 1], [0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
live.com,('10.6.56.13',"40184, '204.79.197.212', 443, True) h1"
live.com,('10.6.56.13',"56652, '20.190.177.149', 443, True) h1"
live.com,('10.6.56.13',"43130, '20.190.147.0', 443, True) h1"
live.com,H123-compact:
live.com,([1,"1, 2, 3, 2, 7, 2, 1, 2, 47, 3, 3, 1, 1, 2, 17, 1, 3, 3, 2, 3, 6, 2, 11, 15, 1, 2, 6], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
live.com,H123:
live.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 3, 0, 7, 0, 0, 2, 47, 3, 3, 1, 1, 2, 17, 1, 3, 3, 2, 3, 6, 2, 11, 15, 1, 2, 6], [0, 1, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
live.com,('10.6.56.13',"34096, '204.79.197.212', 443, True) h1"
live.com,('10.6.56.13',"55170, '20.190.147.1', 443, True) h1"
live.com,('10.6.56.13',"36108, '20.190.177.149', 443, True) h1"
live.com,H123-compact:
live.com,([1,"1, 2, 3, 2, 10, 2, 1, 2, 48, 3, 5, 3, 1, 1, 1, 2, 17, 2, 3, 2, 3, 6, 2, 2, 11, 12, 1], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
live.com,H123:
live.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 3, 0, 10, 0, 0, 2, 48, 3, 5, 3, 1, 1, 1, 2, 17, 2, 3, 2, 3, 6, 2, 2, 11, 12, 1], [0, 1, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
live.com,('10.6.56.13',"34078, '204.79.197.212', 443, True) h1"
live.com,('10.6.56.13',"41006, '20.190.147.1', 443, True) h1"
live.com,('10.6.56.13',"36908, '20.190.177.83', 443, True) h1"
live.com,H123-compact:
live.com,([1,"1, 2, 3, 2, 8, 2, 1, 2, 6, 44, 3, 3, 1, 1, 2, 1, 17, 2, 3, 2, 6, 3, 2, 11, 2, 15, 1], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
live.com,H123:
live.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 3, 0, 8, 0, 0, 2, 6, 44, 3, 3, 1, 1, 2, 1, 17, 2, 3, 2, 6, 3, 2, 11, 2, 15, 1], [0, 1, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
live.com,('10.6.56.13',"56140, '204.79.197.212', 443, True) h1"
live.com,('10.6.56.13',"38070, '20.190.147.4', 443, True) h1"
live.com,('10.6.56.13',"54982, '20.190.177.20', 443, True) h1"
live.com,H123-compact:
live.com,([1,"1, 2, 3, 2, 5, 2, 1, 2, 3, 3, 46, 6, 1, 1, 2, 1, 17, 2, 1, 3, 2, 3, 6, 2, 2, 11, 12, 1], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
live.com,H123:
live.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 3, 0, 5, 0, 0, 2, 3, 3, 46, 6, 1, 1, 2, 1, 17, 2, 0, 3, 2, 3, 6, 2, 2, 11, 12, 1], [0, 1, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
live.com,('10.6.56.13',"43290, '204.79.197.212', 443, True) h1"
live.com,('10.6.56.13',"51598, '20.190.181.4', 443, True) h1"
live.com,('10.6.56.13',"49538, '20.190.181.3', 443, True) h1"
live.com,H123-compact:
live.com,([1,"1, 2, 3, 2, 7, 2, 1, 2, 3, 3, 50, 6, 1, 1, 2, 1, 18, 2, 2, 3, 3, 2, 3, 5, 2, 12, 9, 1, 4], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
live.com,H123:
live.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 3, 0, 7, 0, 0, 2, 3, 3, 50, 6, 1, 1, 2, 1, 18, 2, 2, 3, 3, 2, 3, 5, 2, 12, 9, 1, 4], [0, 1, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
live.com,('10.6.56.13',"34440, '204.79.197.212', 443, True) h1"
live.com,('10.6.56.13',"39962, '40.126.53.12', 443, True) h1"
live.com,('10.6.56.13',"38492, '40.126.53.10', 443, True) h1"
live.com,H123-compact:
live.com,([1,"1, 2, 3, 2, 9, 2, 1, 2, 52, 3, 3, 6, 1, 1, 2, 16, 1, 2, 2, 2, 3, 2, 7, 3, 3, 13, 12, 1], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
live.com,H123:
live.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 3, 0, 9, 0, 0, 2, 52, 3, 3, 6, 1, 1, 2, 16, 1, 2, 2, 2, 3, 2, 7, 3, 3, 13, 12, 1], [0, 1, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
