label,num_resources,protocols
office.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0], [0, 0, 3, 2, 1, 9, 6, 0, 2, 1, 2, 3, 0, 2, 0, 2, 3, 2, 5, 9, 6, 2], [0, 1, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
office.com,('10.6.56.13',"59218, '13.107.6.156', 443, True) h1"
office.com,H123-compact:
office.com,([1,"1, 3, 2, 1, 6, 7, 1, 1, 2, 1, 2, 3, 2, 2, 3, 3, 2, 5, 6, 9, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2'])"
office.com,H123:
office.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0], [0, 0, 3, 2, 1, 6, 0, 0, 1, 2, 0, 2, 3, 2, 2, 3, 0, 2, 5, 6, 9, 2], [0, 1, 0, 0, 0, 0, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
office.com,('10.6.56.13',"55926, '13.107.6.156', 443, True) h1"
office.com,H123-compact:
office.com,([1,"1, 3, 6, 2, 1, 6, 12, 2, 1, 3, 2, 1, 2, 2, 3, 1, 2, 6, 5, 2, 7, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2'])"
office.com,H123:
office.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0], [0, 0, 3, 6, 2, 1, 0, 0, 2, 1, 3, 2, 0, 2, 2, 3, 0, 2, 6, 5, 0, 7, 2], [0, 1, 0, 0, 0, 0, 6, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
office.com,('10.6.56.13',"47920, '13.107.6.156', 443, True) h1"
office.com,H123-compact:
office.com,([1,"1, 3, 7, 2, 1, 1, 6, 2, 1, 2, 1, 3, 2, 3, 2, 3, 2, 6, 5, 9, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
office.com,H123:
office.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0], [0, 0, 3, 7, 2, 1, 0, 0, 2, 1, 2, 0, 3, 2, 0, 2, 3, 2, 6, 5, 9, 2], [0, 1, 0, 0, 0, 0, 1, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
office.com,('10.6.56.13',"52054, '13.107.6.156', 443, True) h1"
office.com,H123-compact:
office.com,([1,"1, 3, 6, 2, 1, 1, 6, 2, 1, 3, 2, 1, 2, 2, 3, 3, 2, 6, 5, 8, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2'])"
office.com,H123:
office.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0], [0, 0, 3, 6, 2, 1, 0, 0, 2, 1, 3, 2, 0, 2, 2, 3, 0, 2, 6, 5, 8, 2], [0, 1, 0, 0, 0, 0, 1, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
office.com,('10.6.56.13',"49380, '13.107.6.156', 443, True) h1"
office.com,H123-compact:
office.com,([1,"1, 3, 2, 6, 1, 6, 12, 1, 1, 2, 2, 3, 2, 3, 2, 3, 2, 5, 6, 1, 8, 1, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h1', 'h2', 'h1', 'h2'])"
office.com,H123:
office.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 1, 0], [0, 0, 3, 2, 6, 1, 0, 0, 1, 0, 2, 2, 3, 2, 3, 2, 0, 2, 5, 6, 0, 8, 0, 2], [0, 1, 0, 0, 0, 0, 6, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
office.com,('10.6.56.13',"59848, '13.107.6.156', 443, True) h1"
office.com,H123-compact:
office.com,([1,"1, 3, 11, 2, 1, 10, 1, 3, 2, 2, 1, 2, 3, 2, 3, 2, 6, 5, 7, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2'])"
office.com,H123:
office.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0], [0, 0, 3, 11, 2, 1, 0, 1, 3, 2, 2, 0, 2, 3, 2, 0, 2, 6, 5, 7, 2], [0, 1, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
office.com,('10.6.56.13',"45456, '13.107.6.156', 443, True) h1"
office.com,H123-compact:
office.com,([1,"1, 3, 2, 6, 1, 1, 6, 2, 2, 1, 1, 3, 2, 3, 2, 3, 2, 5, 9, 6, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2'])"
office.com,H123:
office.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0], [0, 0, 3, 2, 6, 1, 0, 0, 2, 2, 1, 0, 3, 2, 3, 2, 0, 2, 5, 9, 6, 2], [0, 1, 0, 0, 0, 0, 1, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
office.com,('10.6.56.13',"44480, '13.107.6.156', 443, True) h1"
office.com,H123-compact:
office.com,([1,"1, 3, 6, 2, 1, 2, 12, 1, 4, 2, 2, 1, 2, 3, 2, 3, 2, 6, 5, 9, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2'])"
office.com,H123:
office.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0], [0, 0, 3, 6, 2, 1, 0, 0, 1, 4, 2, 2, 0, 2, 3, 2, 0, 2, 6, 5, 9, 2], [0, 1, 0, 0, 0, 0, 2, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
office.com,('10.6.56.13',"50374, '13.107.6.156', 443, True) h1"
office.com,H123-compact:
office.com,([1,"1, 3, 2, 6, 1, 1, 8, 2, 1, 2, 1, 3, 3, 3, 6, 2, 3, 2, 5, 9, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
office.com,H123:
office.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0], [0, 0, 3, 2, 6, 1, 0, 0, 2, 1, 2, 0, 3, 3, 0, 6, 2, 3, 2, 5, 9, 2], [0, 1, 0, 0, 0, 0, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
office.com,('10.6.56.13',"45590, '13.107.6.156', 443, True) h1"
office.com,H123-compact:
office.com,([1,"1, 3, 6, 2, 1, 6, 12, 2, 1, 2, 3, 1, 2, 3, 2, 3, 2, 1, 6, 4, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h1', 'h2', 'h1', 'h2', 'h2', 'h2'])"
office.com,H123:
office.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 1, 0, 0, 0], [0, 0, 3, 6, 2, 1, 0, 0, 2, 1, 2, 3, 0, 2, 3, 2, 0, 2, 0, 6, 4, 2], [0, 1, 0, 0, 0, 0, 6, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
office.com,('10.6.56.13',"46464, '13.107.6.156', 443, True) h1"
office.com,H123-compact:
office.com,([1,"1, 3, 2, 7, 1, 1, 8, 1, 2, 1, 2, 3, 2, 3, 2, 3, 2, 6, 5, 10, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2'])"
office.com,H123:
office.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0], [0, 0, 3, 2, 7, 1, 0, 0, 1, 2, 0, 2, 3, 2, 3, 2, 0, 2, 6, 5, 10, 2], [0, 1, 0, 0, 0, 0, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
office.com,('10.6.56.13',"55634, '13.107.6.156', 443, True) h1"
office.com,H123-compact:
office.com,([1,"1, 3, 2, 10, 1, 12, 1, 2, 3, 2, 1, 2, 3, 2, 3, 2, 6, 5, 10, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
office.com,H123:
office.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0], [0, 0, 3, 2, 10, 1, 0, 1, 2, 3, 2, 0, 2, 0, 2, 3, 2, 6, 5, 10, 2], [0, 1, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
office.com,('10.6.56.13',"43420, '13.107.6.156', 443, True) h1"
office.com,H123-compact:
office.com,([1,"3, 1, 5, 1, 3, 1, 11, 1, 2, 2, 3, 1, 2, 3, 2, 3, 2, 5, 6, 9, 2], ['h1', 'h2', 'h3', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2'])"
office.com,H123:
office.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0], [0, 3, 0, 5, 1, 3, 0, 0, 1, 2, 2, 3, 0, 2, 3, 2, 0, 2, 5, 6, 9, 2], [0, 0, 1, 0, 0, 0, 1, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
office.com,('10.6.56.13',"59834, '13.107.6.156', 443, True) h1"
office.com,H123-compact:
office.com,([1,"1, 3, 2, 13, 1, 12, 2, 3, 1, 2, 2, 2, 3, 6, 2, 3, 2, 5, 9, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
office.com,H123:
office.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0], [0, 0, 3, 2, 13, 1, 0, 2, 3, 0, 2, 2, 2, 0, 6, 2, 3, 2, 5, 9, 2], [0, 1, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
office.com,('10.6.56.13',"47044, '13.107.6.156', 443, True) h1"
office.com,H123-compact:
office.com,([1,"1, 3, 7, 1, 2, 6, 12, 1, 3, 2, 2, 1, 2, 3, 6, 2, 3, 2, 5, 9, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
office.com,H123:
office.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0], [0, 0, 3, 7, 1, 2, 0, 0, 1, 3, 2, 2, 0, 2, 0, 6, 2, 3, 2, 5, 9, 2], [0, 1, 0, 0, 0, 0, 6, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
office.com,('10.6.56.13',"39078, '13.107.6.156', 443, True) h1"
office.com,H123-compact:
office.com,([1,"1, 3, 2, 11, 1, 12, 1, 2, 3, 1, 2, 2, 2, 3, 3, 2, 5, 6, 7, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
office.com,H123:
office.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0], [0, 0, 3, 2, 11, 1, 0, 1, 2, 3, 0, 2, 2, 2, 0, 3, 2, 5, 6, 7, 2], [0, 1, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
