label,num_resources,protocols
microsoft.com,([1,"1, 1, 2, 31, 1, 1, 2, 14, 1, 1, 2, 1, 2, 2, 2, 2, 3, 2, 6, 2, 4, 2, 1, 2, 7, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h1', 'h2', 'h1', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2'])"
microsoft.com,H123:
microsoft.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 2, 31, 1, 1, 2, 14, 0, 0, 2, 0, 2, 2, 2, 0, 3, 2, 6, 2, 4, 2, 0, 2, 7, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
microsoft.com,('10.6.56.13',"37882, '150.171.28.10', 443, True) h1"
microsoft.com,('10.6.56.13',"38380, '40.126.53.9', 443, True) h1"
microsoft.com,H123-compact:
microsoft.com,([1,"1, 1, 2, 34, 13, 1, 5, 1, 1, 2, 1, 2, 1, 2, 2, 3, 2, 6, 2, 2, 1, 2, 4, 2, 6, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h1', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2'])"
microsoft.com,H123:
microsoft.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 2, 34, 13, 1, 5, 1, 0, 2, 0, 2, 0, 2, 2, 3, 2, 6, 0, 2, 0, 2, 4, 2, 6, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
microsoft.com,('10.6.56.13',"43424, '150.171.27.10', 443, True) h1"
microsoft.com,('10.6.56.13',"34402, '40.126.53.19', 443, True) h1"
microsoft.com,H123-compact:
microsoft.com,([1,"1, 1, 2, 37, 1, 1, 4, 15, 1, 1, 2, 2, 1, 2, 2, 2, 3, 2, 6, 4, 1, 2, 2, 2, 7, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h1', 'h2', 'h2', 'h1', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2'])"
microsoft.com,H123:
microsoft.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 2, 37, 1, 1, 4, 15, 0, 0, 2, 2, 0, 2, 2, 0, 3, 2, 6, 4, 0, 2, 2, 2, 7, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
microsoft.com,('10.6.56.13',"33734, '150.171.27.10', 443, True) h1"
microsoft.com,('10.6.56.13',"38600, '40.126.53.12', 443, True) h1"
microsoft.com,H123-compact:
microsoft.com,([1,"1, 2, 1, 33, 1, 4, 15, 1, 1, 2, 1, 1, 2, 2, 2, 5, 2, 3, 2, 4, 2, 2, 1, 2, 7, 2], ['h1', 'h3', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h1', 'h1', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2'])"
microsoft.com,H123:
microsoft.com,[[1,"0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 2, 0, 33, 1, 4, 15, 1, 0, 2, 0, 0, 2, 2, 0, 5, 2, 3, 2, 4, 2, 2, 0, 2, 7, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
microsoft.com,('10.6.56.13',"39470, '150.171.28.10', 443, True) h1"
microsoft.com,('10.6.56.13',"53238, '40.126.53.6', 443, True) h1"
microsoft.com,H123-compact:
microsoft.com,([1,"1, 2, 1, 33, 1, 1, 4, 14, 1, 1, 2, 1, 2, 2, 2, 3, 2, 2, 6, 4, 2, 2, 1, 2, 6, 2], ['h1', 'h3', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h1', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2'])"
microsoft.com,H123:
microsoft.com,[[1,"0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 2, 0, 33, 1, 1, 4, 14, 0, 0, 2, 0, 2, 2, 2, 3, 2, 0, 6, 4, 2, 2, 0, 2, 6, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
microsoft.com,('10.6.56.13',"33238, '150.171.27.10', 443, True) h1"
microsoft.com,('10.6.56.13',"34500, '20.190.181.2', 443, True) h1"
microsoft.com,H123-compact:
microsoft.com,([1,"1, 1, 2, 33, 1, 15, 3, 1, 1, 2, 2, 1, 1, 2, 2, 3, 2, 2, 6, 2, 1, 2, 4, 2, 7, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h1', 'h1', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2'])"
microsoft.com,H123:
microsoft.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 2, 33, 1, 15, 3, 1, 0, 2, 2, 0, 0, 2, 2, 3, 2, 0, 6, 2, 0, 2, 4, 2, 7, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
microsoft.com,('10.6.56.13',"43708, '150.171.27.10', 443, True) h1"
microsoft.com,('10.6.56.13',"35152, '40.126.53.10', 443, True) h1"
microsoft.com,H123-compact:
microsoft.com,([1,"1, 2, 1, 37, 3, 1, 1, 13, 1, 1, 2, 2, 1, 2, 2, 3, 2, 2, 5, 2, 4, 1, 2, 2, 6, 2], ['h1', 'h3', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h1', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2'])"
microsoft.com,H123:
microsoft.com,[[1,"0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 2, 0, 37, 3, 1, 1, 13, 0, 0, 2, 2, 0, 2, 2, 3, 2, 0, 5, 2, 4, 0, 2, 2, 6, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
microsoft.com,('10.6.56.13',"59738, '150.171.28.10', 443, True) h1"
microsoft.com,('10.6.56.13',"48370, '40.126.53.13', 443, True) h1"
microsoft.com,H123-compact:
microsoft.com,([1,"1, 1, 2, 33, 4, 1, 15, 1, 1, 1, 2, 1, 2, 2, 2, 2, 3, 2, 6, 2, 4, 2, 1, 2, 6, 2], ['h1', 'h3', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h1', 'h2', 'h1', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h2', 'h2'])"
microsoft.com,H123:
microsoft.com,[[1,"0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 2, 33, 4, 1, 15, 1, 0, 0, 2, 0, 2, 2, 2, 0, 3, 2, 6, 2, 4, 2, 0, 2, 6, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
microsoft.com,('10.6.56.13',"43832, '150.171.27.10', 443, True) h1"
microsoft.com,('10.6.56.13',"36104, '40.126.53.14', 443, True) h1"
microsoft.com,H123-compact:
microsoft.com,([1,"1, 2, 1, 37, 1, 2, 12, 1, 1, 2, 1, 2, 1, 2, 2, 6, 2, 3, 2, 4, 2, 1, 3, 1, 2, 6, 1, 2], ['h1', 'h3', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h1', 'h2', 'h1', 'h2', 'h1', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1', 'h2', 'h1', 'h2', 'h2', 'h1', 'h2'])"
microsoft.com,H123:
microsoft.com,[[1,"0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0], [0, 0, 2, 0, 37, 1, 2, 12, 1, 0, 2, 0, 2, 0, 2, 0, 6, 2, 3, 2, 4, 2, 0, 3, 0, 2, 6, 0, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
