label,num_resources,protocols
bing.com,([1,"1, 4, 6, 59, 8, 2, 45, 1, 8, 1, 1, 3, 29, 11, 5, 55, 45, 2, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2'])"
bing.com,H123:
bing.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 4, 6, 0, 8, 0, 45, 1, 8, 1, 0, 3, 29, 11, 5, 55, 0, 0, 2, 2], [0, 1, 0, 0, 59, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 45, 2, 0, 0]]"
bing.com,('10.6.56.13',"35650, '150.171.27.10', 443, True) h1"
bing.com,('10.6.56.13',"51754, '204.79.197.203', 443, True) h1"
bing.com,('10.6.56.13',"48336, '20.231.128.66', 443, True) h1"
bing.com,H123-compact:
bing.com,([1,"1, 4, 6, 71, 7, 2, 45, 1, 5, 1, 3, 5, 14, 15, 36, 33, 4, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2'])"
bing.com,H123:
bing.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 4, 6, 0, 7, 0, 45, 1, 5, 1, 3, 5, 14, 15, 36, 0, 0, 2, 2], [0, 1, 0, 0, 71, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 4, 0, 0]]"
bing.com,('10.6.56.13',"53810, '150.171.27.10', 443, True) h1"
bing.com,('10.6.56.13',"54976, '204.79.197.203', 443, True) h1"
bing.com,('10.6.56.13',"53878, '20.231.128.66', 443, True) h1"
bing.com,H123-compact:
bing.com,([1,"1, 4, 3, 94, 8, 20, 3, 5, 44, 1, 1, 3, 6, 26, 1, 12, 55, 5, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h3', 'h2', 'h2'])"
bing.com,H123:
bing.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 4, 3, 0, 8, 20, 0, 0, 44, 1, 1, 3, 6, 26, 0, 12, 55, 0, 2, 2], [0, 1, 0, 0, 94, 0, 0, 3, 5, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 0]]"
bing.com,('10.6.56.13',"46784, '150.171.28.10', 443, True) h1"
bing.com,('10.6.56.13',"52630, '40.126.53.15', 443, True) h1"
bing.com,('10.6.56.13',"36632, '204.79.197.203', 443, True) h1"
bing.com,H123-compact:
bing.com,([1,"1, 4, 2, 51, 10, 8, 2, 55, 45, 7, 1, 1, 1, 2, 3, 28, 14, 56, 5, 2], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2'])"
bing.com,H123:
bing.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 4, 2, 0, 10, 8, 0, 0, 45, 7, 1, 0, 1, 2, 3, 28, 14, 56, 0, 2], [0, 1, 0, 0, 51, 0, 0, 2, 55, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 0]]"
bing.com,('10.6.56.13',"57840, '150.171.27.10', 443, True) h1"
bing.com,('10.6.56.13',"43988, '204.79.197.203', 443, True) h1"
bing.com,('10.6.56.13',"46132, '20.231.128.66', 443, True) h1"
bing.com,H123-compact:
bing.com,([1,"1, 4, 2, 54, 8, 12, 2, 6, 44, 1, 1, 6, 3, 1, 33, 12, 6, 56, 45, 4, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2'])"
bing.com,H123:
bing.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 4, 2, 0, 8, 12, 0, 0, 44, 1, 1, 6, 3, 0, 33, 12, 6, 56, 0, 0, 2, 2], [0, 1, 0, 0, 54, 0, 0, 2, 6, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 45, 4, 0, 0]]"
bing.com,('10.6.56.13',"33814, '150.171.27.10', 443, True) h1"
bing.com,('10.6.56.13',"59938, '204.79.197.203', 443, True) h1"
bing.com,('10.6.56.13',"45330, '20.190.181.0', 443, True) h1"
bing.com,H123-compact:
bing.com,([1,"1, 4, 2, 56, 8, 22, 4, 55, 45, 1, 1, 5, 3, 3, 17, 35, 5, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2'])"
bing.com,H123:
bing.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 4, 2, 0, 8, 22, 0, 0, 45, 1, 1, 5, 3, 3, 17, 35, 0, 2, 2], [0, 1, 0, 0, 56, 0, 0, 4, 55, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]]"
bing.com,('10.6.56.13',"43638, '150.171.27.10', 443, True) h1"
bing.com,('10.6.56.13',"54584, '204.79.197.203', 443, True) h1"
bing.com,('10.6.56.13',"60164, '20.190.181.0', 443, True) h1"
bing.com,H123-compact:
bing.com,([1,"1, 4, 2, 61, 8, 8, 2, 5, 46, 1, 5, 2, 1, 3, 28, 14, 5, 59, 45, 2, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2'])"
bing.com,H123:
bing.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 4, 2, 0, 8, 8, 0, 0, 46, 1, 5, 0, 1, 3, 28, 14, 5, 59, 0, 0, 2, 2], [0, 1, 0, 0, 61, 0, 0, 2, 5, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 45, 2, 0, 0]]"
bing.com,('10.6.56.13',"50350, '150.171.27.10', 443, True) h1"
bing.com,('10.6.56.13',"55334, '204.79.197.203', 443, True) h1"
bing.com,('10.6.56.13',"54106, '40.126.53.13', 443, True) h1"
bing.com,H123-compact:
bing.com,([1,"1, 4, 4, 60, 9, 7, 2, 5, 45, 1, 1, 3, 6, 5, 5, 14, 39, 46, 5, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2'])"
bing.com,H123:
bing.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 4, 4, 0, 9, 7, 0, 0, 45, 1, 1, 3, 6, 5, 5, 14, 39, 0, 0, 2, 2], [0, 1, 0, 0, 60, 0, 0, 2, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 5, 0, 0]]"
bing.com,('10.6.56.13',"53354, '150.171.28.10', 443, True) h1"
bing.com,('10.6.56.13',"52534, '204.79.197.203', 443, True) h1"
bing.com,('10.6.56.13',"41198, '20.231.128.66', 443, True) h1"
bing.com,H123-compact:
bing.com,([1,"1, 4, 6, 7, 68, 2, 45, 1, 1, 3, 6, 8, 17, 15, 36, 37, 6, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2'])"
bing.com,H123:
bing.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 4, 6, 7, 0, 0, 45, 1, 1, 3, 6, 8, 17, 15, 36, 0, 0, 2, 2], [0, 1, 0, 0, 0, 68, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 6, 0, 0]]"
bing.com,('10.6.56.13',"48302, '150.171.27.10', 443, True) h1"
bing.com,('10.6.56.13',"50230, '204.79.197.203', 443, True) h1"
bing.com,('10.6.56.13',"60828, '40.126.53.14', 443, True) h1"
bing.com,H123-compact:
bing.com,([1,"1, 4, 9, 2, 26, 124, 45, 1, 5, 1, 3, 5, 13, 2, 37, 4, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2'])"
bing.com,H123:
bing.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 4, 9, 2, 0, 0, 45, 1, 5, 1, 3, 5, 13, 2, 37, 0, 2], [0, 1, 0, 0, 0, 26, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0]]"
bing.com,('10.6.56.13',"42830, '150.171.28.10', 443, True) h1"
bing.com,('10.6.56.13',"54932, '204.79.197.203', 443, True) h1"
bing.com,('10.6.56.13',"59368, '40.126.53.14', 443, True) h1"
bing.com,H123-compact:
bing.com,([1,"1, 4, 3, 8, 8, 106, 2, 6, 45, 1, 1, 3, 5, 5, 14, 38, 4, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2'])"
bing.com,H123:
bing.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 4, 3, 8, 8, 0, 0, 0, 45, 1, 1, 3, 5, 5, 14, 38, 0, 2, 2], [0, 1, 0, 0, 0, 0, 106, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0]]"
bing.com,('10.6.56.13',"40702, '150.171.28.10', 443, True) h1"
bing.com,('10.6.56.13',"41314, '204.79.197.203', 443, True) h1"
bing.com,('10.6.56.13',"36336, '40.126.53.15', 443, True) h1"
bing.com,H123-compact:
bing.com,([1,"1, 4, 2, 60, 7, 8, 33, 6, 44, 1, 1, 3, 5, 4, 11, 6, 39, 45, 4, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2'])"
bing.com,H123:
bing.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 4, 2, 0, 7, 8, 0, 0, 44, 1, 1, 3, 5, 4, 11, 6, 39, 0, 0, 2, 2], [0, 1, 0, 0, 60, 0, 0, 33, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 4, 0, 0]]"
bing.com,('10.6.56.13',"36194, '150.171.28.10', 443, True) h1"
bing.com,('10.6.56.13',"42314, '204.79.197.203', 443, True) h1"
bing.com,('10.6.56.13',"59038, '40.126.53.14', 443, True) h1"
bing.com,H123-compact:
bing.com,([1,"1, 4, 2, 8, 7, 50, 34, 57, 43, 1, 5, 3, 1, 6, 16, 34, 1, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2'])"
bing.com,H123:
bing.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 4, 2, 8, 7, 0, 0, 0, 43, 1, 5, 3, 1, 6, 16, 34, 0, 2, 2], [0, 1, 0, 0, 0, 0, 50, 34, 57, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]]"
bing.com,('10.6.56.13',"47406, '150.171.28.10', 443, True) h1"
bing.com,('10.6.56.13',"47556, '204.79.197.203', 443, True) h1"
bing.com,('10.6.56.13',"44924, '40.126.53.17', 443, True) h1"
bing.com,H123-compact:
bing.com,([1,"1, 4, 2, 57, 9, 9, 2, 56, 45, 1, 1, 3, 5, 1, 28, 14, 57, 4, 2, 2, 1], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h1'])"
bing.com,H123:
bing.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 4, 2, 0, 9, 9, 0, 0, 45, 1, 1, 3, 5, 0, 28, 14, 57, 0, 2, 2, 0], [0, 1, 0, 0, 57, 0, 0, 2, 56, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 0]]"
bing.com,('10.6.56.13',"43444, '150.171.28.10', 443, True) h1"
bing.com,('10.6.56.13',"49776, '204.79.197.203', 443, True) h1"
bing.com,('10.6.56.13',"46310, '20.190.147.9', 443, True) h1"
bing.com,H123-compact:
bing.com,([1,"1, 4, 3, 107, 7, 8, 34, 6, 43, 1, 3, 6, 9, 5, 40, 3, 2, 1, 2], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2'])"
bing.com,H123:
bing.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 4, 3, 0, 7, 8, 0, 0, 43, 1, 3, 6, 9, 5, 40, 0, 2, 1, 2], [0, 1, 0, 0, 107, 0, 0, 34, 6, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0]]"
bing.com,('10.6.56.13',"60498, '150.171.28.10', 443, True) h1"
bing.com,('10.6.56.13',"51594, '204.79.197.203', 443, True) h1"
bing.com,('10.6.56.13',"54484, '20.190.181.2', 443, True) h1"
bing.com,H123-compact:
bing.com,([1,"1, 4, 6, 74, 7, 2, 45, 1, 1, 1, 1, 5, 3, 5, 6, 12, 43, 37, 5, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h3', 'h2', 'h3', 'h2', 'h2', 'h1', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h3', 'h2', 'h2'])"
bing.com,H123:
bing.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 4, 6, 0, 7, 0, 45, 1, 0, 1, 0, 5, 3, 5, 6, 12, 0, 37, 0, 2, 2], [0, 1, 0, 0, 74, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 43, 0, 5, 0, 0]]"
