label,num_resources,protocols
qq.com,('10.6.56.13',"47340, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"47064, '115.133.214.100', 54444, False) h3"
qq.com,('10.6.56.13',"53945, '118.114.92.199', 16023, False) h3"
qq.com,('10.6.56.13',"37664, '116.171.181.29', 31935, False) h3"
qq.com,('10.6.56.13',"50871, '113.109.121.239', 37038, False) h3"
qq.com,('10.6.56.13',"43823, '192.168.1.83', 58266, False) h3"
qq.com,('10.6.56.13',"43823, '173.180.127.220', 58266, False) h3"
qq.com,('10.6.56.13',"34239, '118.114.92.199', 16037, False) h3"
qq.com,('10.6.56.13',"52869, '182.135.10.110', 12431, False) h3"
qq.com,('10.6.56.13',"48414, '187.145.2.235', 61138, False) h3"
qq.com,('10.6.56.13',"40641, '223.152.93.31', 51579, False) h3"
qq.com,H123-compact:
qq.com,([1,"1, 1, 1, 37, 15, 7, 3, 2, 2, 1, 2, 1, 45, 4, 8, 58, 2, 1, 2, 2, 1, 6, 5, 2, 3, 42, 2], ['h1', 'h3', 'h2', 'h1', 'h2', 'h2', 'h2', 'h3', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
qq.com,H123:
qq.com,[[1,"0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 37, 15, 7, 0, 2, 0, 1, 2, 1, 45, 4, 8, 0, 2, 1, 2, 2, 1, 6, 5, 2, 3, 42, 2], [0, 1, 0, 0, 0, 0, 0, 3, 0, 2, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
qq.com,('115.133.214.100',"54444, '10.6.56.13', 47064, False) h3"
qq.com,('116.171.181.29',"31935, '10.6.56.13', 37664, False) h3"
qq.com,('182.135.10.110',"12431, '10.6.56.13', 52869, False) h3"
qq.com,('113.109.121.239',"37038, '10.6.56.13', 50871, False) h3"
qq.com,('223.152.93.31',"51579, '10.6.56.13', 40641, False) h3"
qq.com,('10.6.56.13',"46332, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"46348, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"46350, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"46362, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"46376, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"48052, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"48068, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"46390, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"46400, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"48080, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"46414, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"46422, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"46432, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"46440, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"54600, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"54608, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"54622, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"41112, '43.154.254.89', 443, True) h1"
qq.com,('10.6.56.13',"43644, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"43656, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"48604, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"48618, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"48628, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"48644, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"48648, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"48654, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"34546, '121.14.78.51', 443, True) h1"
qq.com,('10.6.56.13',"57474, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"35171, '59.67.128.36', 51478, False) h3"
qq.com,('10.6.56.13',"53354, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"53366, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"41073, '121.37.234.58', 50537, False) h3"
qq.com,('10.6.56.13',"44515, '171.89.72.197', 8548, False) h3"
qq.com,('10.6.56.13',"34536, '36.142.90.91', 24020, False) h3"
qq.com,('10.6.56.13',"58007, '183.209.229.94', 14721, False) h3"
qq.com,('10.6.56.13',"47798, '117.63.38.100', 52792, False) h3"
qq.com,('10.6.56.13',"49047, '197.149.242.227', 57719, False) h3"
qq.com,H123-compact:
qq.com,([1,"1, 1, 33, 14, 2, 1, 2, 1, 45, 6, 2, 8, 2, 57, 2, 2, 1, 1, 7, 5, 2, 64, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
qq.com,H123:
qq.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 33, 14, 2, 1, 0, 1, 45, 6, 2, 8, 2, 0, 2, 2, 1, 1, 7, 5, 2, 64, 3, 2], [0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
qq.com,('59.67.128.36',"51478, '10.6.56.13', 35171, False) h3"
qq.com,('171.89.72.197',"8548, '10.6.56.13', 44515, False) h3"
qq.com,('10.6.56.13',"60588, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"60600, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"60610, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"60620, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"60622, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"47410, '43.155.124.51', 443, True) h1"
qq.com,('10.6.56.13',"47426, '43.155.124.51', 443, True) h1"
qq.com,('10.6.56.13',"60632, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"60634, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"47438, '43.155.124.51', 443, True) h1"
qq.com,('10.6.56.13',"60640, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"60656, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"60658, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"60660, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"60666, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"40148, '43.154.254.89', 443, True) h1"
qq.com,('10.6.56.13',"42422, '43.129.255.47', 443, True) h1"
qq.com,('10.6.56.13',"42428, '43.129.255.47', 443, True) h1"
qq.com,('10.6.56.13',"42444, '43.129.255.47', 443, True) h1"
qq.com,('10.6.56.13',"35394, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"48094, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"57230, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"57244, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"57252, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"57254, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"57260, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"57276, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"38186, '121.14.76.43', 443, True) h1"
qq.com,('10.6.56.13',"41203, '39.184.69.7', 3021, False) h3"
qq.com,('10.6.56.13',"48104, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"38364, '124.197.49.41', 44560, False) h3"
qq.com,('10.6.56.13',"48472, '182.91.210.103', 47490, False) h3"
qq.com,('10.6.56.13',"48170, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"43133, '14.144.77.33', 54611, False) h3"
qq.com,('10.6.56.13',"42936, '183.4.55.160', 59170, False) h3"
qq.com,('10.6.56.13',"52196, '223.93.47.240', 55592, False) h3"
qq.com,('10.6.56.13',"35099, '24.14.147.159', 63596, False) h3"
qq.com,('10.6.56.13',"57871, '192.168.1.5', 57788, False) h3"
qq.com,('10.6.56.13',"57871, '222.216.53.38', 45448, False) h3"
qq.com,('10.6.56.13',"46588, '114.222.253.212', 59498, False) h3"
qq.com,H123-compact:
qq.com,([1,"1, 1, 5, 35, 1, 15, 1, 2, 2, 1, 2, 4, 9, 45, 2, 56, 6, 1, 2, 2, 1, 5, 2, 3, 35], ['h1', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
qq.com,H123:
qq.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 1, 5, 35, 0, 15, 1, 2, 0, 1, 2, 4, 9, 45, 2, 0, 6, 1, 2, 2, 1, 5, 2, 3, 35], [0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
qq.com,('10.6.56.13',"48888, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"48902, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"48912, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"48920, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"48930, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"45920, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"45930, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"48942, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"48958, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"45934, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"48962, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"48972, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"48976, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"47986, '43.154.254.89', 443, True) h1"
qq.com,('10.6.56.13',"48980, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"55396, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"55412, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"55418, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"60656, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"37848, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"37862, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"37864, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"37878, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"60664, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"37888, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"37890, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"42122, '121.14.76.43', 443, True) h1"
qq.com,('10.6.56.13',"46240, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"60286, '116.7.107.56', 41945, False) h3"
qq.com,('10.6.56.13',"51707, '112.51.131.243', 14029, False) h3"
qq.com,('10.6.56.13',"38312, '61.142.103.195', 23714, False) h3"
qq.com,('10.6.56.13',"47644, '192.168.101.2', 41971, False) h3"
qq.com,('10.6.56.13',"47644, '117.95.178.214', 38430, False) h3"
qq.com,('10.6.56.13',"34967, '171.115.144.212', 42560, False) h3"
qq.com,('10.6.56.13',"56001, '27.47.154.242', 1420, False) h3"
qq.com,('10.6.56.13',"56084, '120.243.128.203', 10195, False) h3"
qq.com,('10.6.56.13',"44417, '113.110.217.143', 61854, False) h3"
qq.com,('10.6.56.13',"46681, '58.221.178.30', 55436, False) h3"
qq.com,H123-compact:
qq.com,([1,"1, 1, 14, 34, 5, 1, 1, 2, 1, 45, 2, 2, 5, 2, 9, 58, 1, 2, 2, 1, 5, 5, 86, 3, 2, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
qq.com,H123:
qq.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 14, 34, 5, 0, 1, 2, 1, 45, 2, 0, 5, 2, 9, 0, 0, 2, 2, 1, 5, 5, 86, 3, 2, 2], [0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
qq.com,('113.110.217.143',"61854, '10.6.56.13', 44417, False) h3"
qq.com,('120.243.128.203',"10195, '10.6.56.13', 56084, False) h3"
qq.com,('171.115.144.212',"42560, '10.6.56.13', 34967, False) h3"
qq.com,('10.6.56.13',"47356, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"50798, '43.152.188.95', 443, True) h1"
qq.com,('10.6.56.13',"47366, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"47370, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"47382, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"47398, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"47400, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"47410, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"47424, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"47434, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"47436, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"54988, '43.154.254.89', 443, True) h1"
qq.com,('10.6.56.13',"47450, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"53118, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"53126, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"53130, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"49738, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"41848, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"41860, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"43298, '59.80.44.189', 443, True) h1"
qq.com,('10.6.56.13',"43308, '59.80.44.189', 443, True) h1"
qq.com,('10.6.56.13',"43314, '59.80.44.189', 443, True) h1"
qq.com,('10.6.56.13',"43324, '59.80.44.189', 443, True) h1"
qq.com,('10.6.56.13',"43332, '59.80.44.189', 443, True) h1"
qq.com,('10.6.56.13',"43336, '59.80.44.189', 443, True) h1"
qq.com,('10.6.56.13',"48342, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"48346, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"36064, '121.14.76.43', 443, True) h1"
qq.com,('10.6.56.13',"48356, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"57402, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"34907, '142.180.221.91', 55960, False) h3"
qq.com,('10.6.56.13',"43008, '116.31.69.146', 34077, False) h3"
qq.com,('10.6.56.13',"37602, '27.19.184.213', 63270, False) h3"
qq.com,('10.6.56.13',"50619, '124.115.173.6', 55688, False) h3"
qq.com,('10.6.56.13',"52222, '120.36.110.45', 14912, False) h3"
qq.com,('10.6.56.13',"38647, '183.212.113.42', 7016, False) h3"
qq.com,('10.6.56.13',"51175, '172.30.2.2', 44568, False) h3"
qq.com,('10.6.56.13',"51175, '129.204.59.136', 44568, False) h3"
qq.com,('10.6.56.13',"45153, '112.43.8.189', 8945, False) h3"
qq.com,('10.6.56.13',"36502, '1.83.70.26', 31013, False) h3"
qq.com,('10.6.56.13',"37965, '183.158.2.91', 52488, False) h3"
qq.com,('10.6.56.13',"49457, '117.143.131.72', 7978, False) h3"
qq.com,H123-compact:
qq.com,([1,"1, 1, 36, 6, 15, 1, 1, 2, 2, 45, 1, 2, 6, 11, 27, 1, 1, 1, 2, 2, 1, 2, 5, 5, 70, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
qq.com,H123:
qq.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 36, 6, 15, 0, 1, 2, 0, 45, 1, 2, 6, 11, 0, 1, 1, 0, 2, 2, 1, 2, 5, 5, 70, 3, 2], [0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 27, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
qq.com,('117.143.131.72',"7978, '10.6.56.13', 49457, False) h3"
qq.com,('183.158.2.91',"52488, '10.6.56.13', 37965, False) h3"
qq.com,('27.19.184.213',"63270, '10.6.56.13', 37602, False) h3"
qq.com,('112.43.8.189',"8945, '10.6.56.13', 45153, False) h3"
qq.com,('10.6.56.13',"45528, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"45544, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"45556, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"45570, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"45582, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"42580, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"42596, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"45584, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"45590, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"42602, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"45600, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"45614, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"45622, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"45624, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"37716, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"37722, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"37726, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"48334, '43.154.254.89', 443, True) h1"
qq.com,('10.6.56.13',"38052, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"41960, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"41976, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"41980, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"41988, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"38058, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"41998, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"42008, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"38072, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"60926, '121.14.76.43', 443, True) h1"
qq.com,('10.6.56.13',"39028, '184.147.68.62', 59743, False) h3"
qq.com,('10.6.56.13',"60761, '168.62.50.88', 51245, False) h3"
qq.com,('10.6.56.13',"55716, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"38451, '99.227.210.166', 60203, False) h3"
qq.com,('10.6.56.13',"55949, '91.161.172.120', 3557, False) h3"
qq.com,('10.6.56.13',"37578, '14.1.42.19', 19466, False) h3"
qq.com,('10.6.56.13',"52613, '222.244.179.83', 26299, False) h3"
qq.com,('10.6.56.13',"36055, '111.9.202.33', 4366, False) h3"
qq.com,('10.6.56.13',"50725, '183.228.138.247', 26279, False) h3"
qq.com,('10.6.56.13',"52948, '115.229.171.62', 50817, False) h3"
qq.com,H123-compact:
qq.com,([1,"1, 1, 13, 32, 1, 2, 1, 2, 2, 6, 45, 7, 1, 8, 2, 2, 55, 2, 1, 1, 5, 5, 3, 35, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
qq.com,H123:
qq.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 13, 32, 1, 2, 1, 2, 0, 6, 45, 7, 0, 8, 2, 2, 0, 2, 1, 1, 5, 5, 3, 35, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0]]"
qq.com,('10.6.56.13',"45738, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"45742, '43.152.186.225', 443, True) h1"
