label,num_resources,protocols
linkedin.com,[[1,"1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 4, 7, 0, 0, 0, 1, 2, 0, 4, 0, 0, 6, 0, 2, 3], [0, 0, 1, 0, 0, 0, 15, 1, 50, 0, 0, 0, 0, 1, 6, 0, 1, 0, 0]]"
linkedin.com,('10.6.56.13',"36526, '150.171.22.12', 443, True) h1"
linkedin.com,H123-compact:
linkedin.com,([1,"1, 2, 4, 8, 16, 1, 51, 1, 2, 1, 4, 1, 6, 9, 1, 2, 3], ['h1', 'h3', 'h2', 'h2', 'h2', 'h3', 'h3', 'h3', 'h2', 'h2', 'h1', 'h2', 'h3', 'h2', 'h3', 'h3', 'h2', 'h2'])"
linkedin.com,H123:
linkedin.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 4, 8, 0, 0, 0, 1, 2, 0, 4, 0, 6, 0, 0, 2, 3], [0, 1, 0, 0, 0, 16, 1, 51, 0, 0, 0, 0, 1, 0, 9, 1, 0, 0]]"
linkedin.com,('10.6.56.13',"33590, '150.171.22.12', 443, True) h1"
linkedin.com,H123-compact:
linkedin.com,([1,"1, 2, 4, 8, 16, 1, 51, 1, 2, 1, 4, 1, 6, 6, 1, 2, 3], ['h1', 'h3', 'h2', 'h2', 'h2', 'h3', 'h3', 'h3', 'h2', 'h2', 'h1', 'h2', 'h3', 'h2', 'h3', 'h3', 'h2', 'h2'])"
linkedin.com,H123:
linkedin.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 4, 8, 0, 0, 0, 1, 2, 0, 4, 0, 6, 0, 0, 2, 3], [0, 1, 0, 0, 0, 16, 1, 51, 0, 0, 0, 0, 1, 0, 6, 1, 0, 0]]"
linkedin.com,('10.6.56.13',"57076, '150.171.22.12', 443, True) h1"
linkedin.com,H123-compact:
linkedin.com,([1,"1, 2, 4, 7, 15, 1, 50, 1, 2, 1, 4, 1, 5, 7, 2, 2, 3], ['h1', 'h3', 'h2', 'h2', 'h2', 'h3', 'h3', 'h3', 'h2', 'h2', 'h1', 'h2', 'h3', 'h2', 'h3', 'h3', 'h2', 'h2'])"
linkedin.com,H123:
linkedin.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 4, 7, 0, 0, 0, 1, 2, 0, 4, 0, 5, 0, 0, 2, 3], [0, 1, 0, 0, 0, 15, 1, 50, 0, 0, 0, 0, 1, 0, 7, 2, 0, 0]]"
linkedin.com,('10.6.56.13',"41156, '150.171.22.12', 443, True) h1"
linkedin.com,H123-compact:
linkedin.com,([1,"1, 2, 4, 7, 15, 1, 50, 1, 2, 4, 1, 1, 6, 1, 6, 2, 3], ['h1', 'h3', 'h2', 'h2', 'h2', 'h3', 'h3', 'h3', 'h2', 'h2', 'h2', 'h1', 'h3', 'h2', 'h3', 'h3', 'h2', 'h2'])"
linkedin.com,H123:
linkedin.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 2, 4, 7, 0, 0, 0, 1, 2, 4, 0, 0, 6, 0, 0, 2, 3], [0, 1, 0, 0, 0, 15, 1, 50, 0, 0, 0, 0, 1, 0, 1, 6, 0, 0]]"
linkedin.com,('10.6.56.13',"32934, '150.171.22.12', 443, True) h1"
linkedin.com,H123-compact:
linkedin.com,([1,"1, 2, 4, 6, 15, 1, 50, 1, 2, 1, 4, 1, 2, 1, 6, 6, 2, 2, 3], ['h1', 'h3', 'h2', 'h2', 'h2', 'h3', 'h3', 'h3', 'h2', 'h2', 'h1', 'h2', 'h3', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2'])"
linkedin.com,H123:
linkedin.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 4, 6, 0, 0, 0, 1, 2, 0, 4, 0, 2, 1, 6, 0, 0, 2, 3], [0, 1, 0, 0, 0, 15, 1, 50, 0, 0, 0, 0, 1, 0, 0, 0, 6, 2, 0, 0]]"
linkedin.com,('10.6.56.13',"50492, '150.171.22.12', 443, True) h1"
linkedin.com,H123-compact:
linkedin.com,([1,"1, 2, 4, 7, 15, 1, 50, 1, 2, 1, 4, 1, 6, 6, 2, 2, 3], ['h1', 'h3', 'h2', 'h2', 'h2', 'h3', 'h3', 'h3', 'h2', 'h2', 'h1', 'h2', 'h3', 'h2', 'h3', 'h3', 'h2', 'h2'])"
linkedin.com,H123:
linkedin.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 4, 7, 0, 0, 0, 1, 2, 0, 4, 0, 6, 0, 0, 2, 3], [0, 1, 0, 0, 0, 15, 1, 50, 0, 0, 0, 0, 1, 0, 6, 2, 0, 0]]"
linkedin.com,('10.6.56.13',"44060, '150.171.22.12', 443, True) h1"
linkedin.com,H123-compact:
linkedin.com,([1,"1, 2, 4, 3, 5, 50, 1, 2, 1, 4, 1, 6, 6, 2, 2, 3, 1], ['h1', 'h3', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h1', 'h2', 'h3', 'h3', 'h2', 'h3', 'h2', 'h2', 'h1'])"
linkedin.com,H123:
linkedin.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 2, 4, 3, 0, 0, 1, 2, 0, 4, 0, 0, 6, 0, 2, 3, 0], [0, 1, 0, 0, 0, 5, 50, 0, 0, 0, 0, 1, 6, 0, 2, 0, 0, 0]]"
linkedin.com,('10.6.56.13',"39170, '150.171.22.12', 443, True) h1"
linkedin.com,H123-compact:
linkedin.com,([1,"1, 2, 4, 7, 15, 1, 52, 1, 2, 1, 4, 1, 2, 1, 6, 6, 1, 2, 3], ['h1', 'h3', 'h2', 'h2', 'h2', 'h3', 'h3', 'h3', 'h2', 'h2', 'h1', 'h2', 'h3', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2'])"
linkedin.com,H123:
linkedin.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 4, 7, 0, 0, 0, 1, 2, 0, 4, 0, 2, 1, 6, 0, 0, 2, 3], [0, 1, 0, 0, 0, 15, 1, 52, 0, 0, 0, 0, 1, 0, 0, 0, 6, 1, 0, 0]]"
linkedin.com,('10.6.56.13',"55620, '150.171.22.12', 443, True) h1"
linkedin.com,H123-compact:
linkedin.com,([1,"1, 2, 4, 7, 15, 1, 51, 1, 4, 2, 1, 4, 1, 6, 6, 2, 3], ['h1', 'h3', 'h2', 'h2', 'h2', 'h3', 'h3', 'h3', 'h2', 'h2', 'h2', 'h1', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2'])"
linkedin.com,H123:
linkedin.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 2, 4, 7, 0, 0, 0, 1, 4, 2, 0, 4, 0, 0, 6, 2, 3], [0, 1, 0, 0, 0, 15, 1, 51, 0, 0, 0, 0, 0, 1, 6, 0, 0, 0]]"
linkedin.com,('10.6.56.13',"48188, '150.171.22.12', 443, True) h1"
linkedin.com,H123-compact:
linkedin.com,([1,"1, 2, 4, 7, 15, 1, 51, 1, 2, 1, 4, 1, 6, 6, 1, 2, 3], ['h1', 'h3', 'h2', 'h2', 'h2', 'h3', 'h3', 'h3', 'h2', 'h2', 'h1', 'h2', 'h3', 'h2', 'h3', 'h3', 'h2', 'h2'])"
linkedin.com,H123:
linkedin.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 4, 7, 0, 0, 0, 1, 2, 0, 4, 0, 6, 0, 0, 2, 3], [0, 1, 0, 0, 0, 15, 1, 51, 0, 0, 0, 0, 1, 0, 6, 1, 0, 0]]"
linkedin.com,('10.6.56.13',"55746, '150.171.22.12', 443, True) h1"
linkedin.com,H123-compact:
linkedin.com,([1,"1, 2, 4, 7, 15, 1, 50, 1, 2, 1, 4, 6, 1, 1, 6, 2, 3], ['h1', 'h3', 'h2', 'h2', 'h2', 'h3', 'h3', 'h3', 'h2', 'h2', 'h1', 'h2', 'h2', 'h3', 'h3', 'h3', 'h2', 'h2'])"
linkedin.com,H123:
linkedin.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 4, 7, 0, 0, 0, 1, 2, 0, 4, 6, 0, 0, 0, 2, 3], [0, 1, 0, 0, 0, 15, 1, 50, 0, 0, 0, 0, 0, 1, 1, 6, 0, 0]]"
linkedin.com,('10.6.56.13',"36688, '150.171.22.12', 443, True) h1"
linkedin.com,H123-compact:
linkedin.com,([1,"1, 2, 4, 8, 16, 1, 51, 1, 2, 1, 4, 2, 1, 2, 1, 6, 1, 7, 2, 3], ['h1', 'h3', 'h2', 'h2', 'h2', 'h3', 'h3', 'h3', 'h2', 'h2', 'h1', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2'])"
linkedin.com,H123:
linkedin.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 4, 8, 0, 0, 0, 1, 2, 0, 4, 2, 0, 2, 1, 6, 0, 0, 2, 3], [0, 1, 0, 0, 0, 16, 1, 51, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 7, 0, 0]]"
linkedin.com,('10.6.56.13',"58744, '150.171.22.12', 443, True) h1"
linkedin.com,H123-compact:
linkedin.com,([1,"1, 2, 4, 6, 14, 1, 50, 1, 2, 1, 4, 1, 6, 6, 3, 2, 3], ['h1', 'h3', 'h2', 'h2', 'h2', 'h3', 'h3', 'h3', 'h2', 'h2', 'h1', 'h2', 'h3', 'h3', 'h2', 'h3', 'h2', 'h2'])"
linkedin.com,H123:
linkedin.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 4, 6, 0, 0, 0, 1, 2, 0, 4, 0, 0, 6, 0, 2, 3], [0, 1, 0, 0, 0, 14, 1, 50, 0, 0, 0, 0, 1, 6, 0, 3, 0, 0]]"
linkedin.com,('10.6.56.13',"45512, '150.171.22.12', 443, True) h1"
linkedin.com,H123-compact:
linkedin.com,([1,"1, 2, 4, 7, 15, 1, 50, 1, 2, 1, 4, 1, 6, 6, 1, 2, 3], ['h1', 'h3', 'h2', 'h2', 'h2', 'h3', 'h3', 'h3', 'h2', 'h2', 'h1', 'h2', 'h3', 'h3', 'h2', 'h3', 'h2', 'h2'])"
linkedin.com,H123:
linkedin.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 4, 7, 0, 0, 0, 1, 2, 0, 4, 0, 0, 6, 0, 2, 3], [0, 1, 0, 0, 0, 15, 1, 50, 0, 0, 0, 0, 1, 6, 0, 1, 0, 0]]"
linkedin.com,('10.6.56.13',"33334, '150.171.22.12', 443, True) h1"
linkedin.com,H123-compact:
linkedin.com,([1,"1, 2, 4, 7, 15, 1, 50, 1, 2, 1, 4, 1, 6, 2, 6, 1, 2, 3], ['h1', 'h3', 'h2', 'h2', 'h2', 'h3', 'h3', 'h3', 'h2', 'h2', 'h1', 'h2', 'h3', 'h2', 'h3', 'h3', 'h1', 'h2', 'h2'])"
linkedin.com,H123:
linkedin.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 2, 4, 7, 0, 0, 0, 1, 2, 0, 4, 0, 6, 0, 0, 0, 2, 3], [0, 1, 0, 0, 0, 15, 1, 50, 0, 0, 0, 0, 1, 0, 2, 6, 0, 0, 0]]"
linkedin.com,('10.6.56.13',"33954, '150.171.22.12', 443, True) h1"
linkedin.com,H123-compact:
linkedin.com,([1,"1, 2, 4, 7, 15, 1, 50, 1, 2, 1, 4, 1, 6, 1, 6, 2, 3], ['h1', 'h3', 'h2', 'h2', 'h2', 'h3', 'h3', 'h3', 'h2', 'h2', 'h1', 'h2', 'h3', 'h2', 'h3', 'h3', 'h2', 'h2'])"
linkedin.com,H123:
linkedin.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 4, 7, 0, 0, 0, 1, 2, 0, 4, 0, 6, 0, 0, 2, 3], [0, 1, 0, 0, 0, 15, 1, 50, 0, 0, 0, 0, 1, 0, 1, 6, 0, 0]]"
